SPECIFICATIONS,,,,
1,15240,1,0.177383399,-736.5980494
1,15240,1.1,0.207393908,-891.2150501
1,15240,1.2,0.246174548,-1037.767357
1,15240,1.3,0.289357113,-1210.652827
1,15240,1.4,0.325025421,-1352.370545
1,15240,1.5,0.345524614,-1504.67277
1,15240,1.6,0.366930036,-1550.918088
1,15240,1.7,0.389749978,-1570.445119
1,15240,1.8,0.413900028,-1529.295644
1,15240,1.9,0.442620228,-1442.24534
1,15240,2,0.472641504,-1316.151013
2,0,0,0.838823916,3674.261466
2,0,0.1,0.869768182,3567.936918
2,0,0.2,0.912905524,3497.901001
2,0,0.3,0.970528673,3471.183382
2,0,0.4,1.044813971,3462.171747
2,0,0.5,1.148418368,3506.561763
2,0,0.6,1.202630966,3356.208414
2,0,0.7,1.257603637,3086.976463
2,0,0.8,1.319364288,2726.044261
2,0,0.9,1.388573005,2278.827242
2,0,1,1.463990874,1693.316885
2,0,1.1,1.543612913,1069.253371
2,0,1.2,1.629083461,470.1097195
2,0,1.3,1.723159754,95.41890863
2,0,1.4,1.826060144,-334.837433
2,0,1.5,1.888662687,-724.1176314
2,0,1.6,1.870018309,-1222.50008
2,0,1.7,1.849790286,-1634.93173
2,0,1.8,1.813227151,-2023.79582
2,0,1.9,1.751509445,-2311.920283
2,0,2,1.680277837,-2519.015117
2,3048,0,0.558407292,2531.641148
2,3048,0.1,0.57843523,2452.816804
2,3048,0.2,0.606958112,2401.059656
2,3048,0.3,0.644798452,2372.579681
2,3048,0.4,0.698689396,2367.282714
2,3048,0.5,0.76381225,2361.090542
2,3048,0.6,0.850538613,2370.530362
2,3048,0.7,0.95401587,2332.077729
2,3048,0.8,1.083602266,2270.495421
2,3048,0.9,1.138063854,1908.564857
2,3048,1,1.19937515,1464.474935
2,3048,1.1,1.263707209,1036.829911
2,3048,1.2,1.330761724,622.5351689
2,3048,1.3,1.403432292,314.3220113
2,3048,1.4,1.483061218,5.489465409
2,3048,1.5,1.568593666,-220.6075548
2,3048,1.6,1.66611018,-333.1271145
2,3048,1.7,1.690849773,-542.1744265
2,3048,1.8,1.674796317,-780.6006459
2,3048,1.9,1.652266935,-917.9563612
2,3048,2,1.600615591,-1037.094808
2,6096,0,0.361865143,1695.813137
2,6096,0.1,0.374194009,1640.913375
2,6096,0.2,0.393519289,1612.885924
2,6096,0.3,0.418031595,1593.045909
2,6096,0.4,0.449817465,1579.380073
2,6096,0.5,0.49284605,1571.29734
2,6096,0.6,0.549098726,1567.296517
2,6096,0.7,0.618172519,1531.205031
2,6096,0.8,0.699625804,1467.670652
2,6096,0.9,0.8044936,1403.841792
2,6096,1,0.933847922,1334.865351
2,6096,1.1,1.016075025,1115.335813
2,6096,1.2,1.070868921,823.1898359
2,6096,1.3,1.126461267,569.1239543
2,6096,1.4,1.188879514,341.1567708
2,6096,1.5,1.256857336,163.3018116
2,6096,1.6,1.329590525,91.15829472
2,6096,1.7,1.407660448,69.2806573
2,6096,1.8,1.488648552,105.3564762
2,6096,1.9,1.495509088,63.97022726
2,6096,2,1.482322361,36.96965498
2,9144,0,0.232967359,1101.553746
2,9144,0.1,0.24089142,1068.81194
2,9144,0.2,0.252497544,1048.39384
2,9144,0.3,0.266859777,1030.221381
2,9144,0.4,0.285569642,1015.357663
2,9144,0.5,0.311867049,1001.133121
2,9144,0.6,0.345580424,980.3704649
2,9144,0.7,0.386569895,936.5224251
2,9144,0.8,0.438532281,880.4230768
2,9144,0.9,0.503600906,813.9891477
2,9144,1,0.58036252,742.4760088
2,9144,1.1,0.680539295,729.4998458
2,9144,1.2,0.796257905,741.9898274
2,9144,1.3,0.889223202,686.6385067
2,9144,1.4,0.939872349,542.1795953
2,9144,1.5,0.990739068,416.6819576
2,9144,1.6,1.044880737,379.2730224
2,9144,1.7,1.103578526,377.0769299
2,9144,1.8,1.167164136,433.3206706
2,9144,1.9,1.236146303,545.9433936
2,9144,2,1.313588507,705.5019367
2,10972.8,0,0.171030121,826.1653096
2,10972.8,0.1,0.17927507,811.9938597
2,10972.8,0.2,0.18798743,790.3069472
2,10972.8,0.3,0.19886327,766.7626604
2,10972.8,0.4,0.214744105,734.2290017
2,10972.8,0.5,0.234639507,684.9600553
2,10972.8,0.6,0.259911572,609.0709258
2,10972.8,0.7,0.291597684,458.685506
2,10972.8,0.8,0.330761091,242.4920853
2,10972.8,0.9,0.376867782,-43.80929087
2,10972.8,1,0.434903807,-412.0020518
2,10972.8,1.1,0.510444226,-801.3007769
2,10972.8,1.2,0.594879265,-1164.941305
2,10972.8,1.3,0.698585057,-1356.379295
2,10972.8,1.4,0.818678164,-1546.802623
2,10972.8,1.5,0.860929635,-1842.062826
2,10972.8,1.6,0.905398379,-2038.58266
2,10972.8,1.7,0.953726943,-2156.246623
2,10972.8,1.8,1.006903435,-2204.591831
2,10972.8,1.9,1.063024695,-2124.440545
2,10972.8,2,1.126898906,-1947.016989
2,12192,0,0.140845445,688.4711095
2,12192,0.1,0.145828577,669.7387226
2,12192,0.2,0.153421296,656.9243884
2,12192,0.3,0.162713191,646.6510324
2,12192,0.4,0.176982898,644.542728
2,12192,0.5,0.192906083,631.9974724
2,12192,0.6,0.212651822,612.8162533
2,12192,0.7,0.237822898,585.1479954
2,12192,0.8,0.269500322,556.1667894
2,12192,0.9,0.309718694,524.2281482
2,12192,1,0.358327766,497.6261324
2,12192,1.1,0.416535442,510.2283945
2,12192,1.2,0.488198002,547.4093151
2,12192,1.3,0.573371369,600.8821821
2,12192,1.4,0.663987951,673.1042691
2,12192,1.5,0.701420593,615.1177023
2,12192,1.6,0.739588649,609.5333481
2,12192,1.7,0.782302534,626.0788632
2,12192,1.8,0.826107579,673.9133107
2,12192,1.9,0.874711365,753.9291942
2,12192,2,0.927033167,858.444128
2,15240,0,0.087874523,432.408148
2,15240,0.1,0.091353557,420.5025823
2,15240,0.2,0.094856452,402.4517068
2,15240,0.3,0.101111628,384.682569
2,15240,0.4,0.108662266,356.9245477
2,15240,0.5,0.12010214,312.317134
2,15240,0.6,0.13264263,236.1009376
2,15240,0.7,0.147768251,128.8183604
2,15240,0.8,0.167834336,2.069203102
2,15240,0.9,0.193270813,-149.8988713
2,15240,1,0.223744658,-304.8903474
2,15240,1.1,0.259704051,-410.6960297
2,15240,1.2,0.306134136,-493.8617532
2,15240,1.3,0.357455483,-600.5746204
2,15240,1.4,0.39897797,-697.5894899
2,15240,1.5,0.421571258,-837.9575911
2,15240,1.6,0.445087114,-871.6391075
2,15240,1.7,0.470132473,-877.2887686
2,15240,1.8,0.496590587,-821.5993209
2,15240,1.9,0.528316255,-715.1081858
2,15240,2,0.561357899,-569.5730274
3,0,0,1.148027084,6123.76911
3,0,0.1,1.178834806,5948.368967
3,0,0.2,1.225761777,5839.507937
3,0,0.3,1.291435564,5812.790318
3,0,0.4,1.378263152,5837.821622
3,0,0.5,1.502307276,5971.848685
3,0,0.6,1.560578918,5809.366535
3,0,0.7,1.619251158,5525.511062
3,0,0.8,1.68604128,5161.491735
3,0,0.9,1.761632296,4723.379284
3,0,1,1.844303778,4157.262343
3,0,1.1,1.931431591,3554.745529
3,0,1.2,2.025002534,2981.625438
3,0,1.3,2.128330334,2640.458352
3,0,1.4,2.241535078,2248.612939
3,0,1.5,2.304536428,1836.907748
3,0,1.6,2.268567844,1196.234422
3,0,1.7,2.231411492,638.7763893
3,0,1.8,2.175363682,86.845303
3,0,1.9,2.090175566,-397.7735617
3,0,2,1.994836105,-817.8336594
3,3048,0,0.764244656,4219.401914
3,3048,0.1,0.783978531,4089.776249
3,3048,0.2,0.814965003,4011.412629
3,3048,0.3,0.858002114,3982.127799
3,3048,0.4,0.921673978,4010.026904
3,3048,0.5,0.999183514,4058.942005
3,3048,0.6,1.103690713,4162.748022
3,3048,0.7,1.228361033,4243.828145
3,3048,0.8,1.384756408,4339.13485
3,3048,0.9,1.443820406,3986.878855
3,3048,1,1.510946659,3559.317511
3,3048,1.1,1.581202129,3150.033481
3,3048,1.2,1.65417913,2756.53108
3,3048,1.3,1.733424607,2472.584539
3,3048,1.4,1.820495209,2195.382865
3,3048,1.5,1.913989866,2005.890092
3,3048,1.6,2.021201589,1940.411192
3,3048,1.7,2.039680738,1671.701769
3,3048,1.8,2.009285533,1313.215721
3,3048,1.9,1.971743851,1051.96613
3,3048,2,1.9002606,768.0830097
3,6096,0,0.495254102,2826.355229
3,6096,0.1,0.507161483,2735.55661
3,6096,0.2,0.528379871,2693.370768
3,6096,0.3,0.556254424,2672.393635
3,6096,0.4,0.593375333,2674.662667
3,6096,0.5,0.644718186,2705.520446
3,6096,0.6,0.712531043,2767.21566
3,6096,0.7,0.795939624,2814.848003
3,6096,0.8,0.89406542,2852.270357
3,6096,0.9,1.020631902,2926.411026
3,6096,1,1.176441247,3025.628303
3,6096,1.1,1.271354615,2879.50505
3,6096,1.2,1.331124114,2607.676533
3,6096,1.3,1.391328737,2373.149943
3,6096,1.4,1.459379715,2171.636242
3,6096,1.5,1.533610811,2025.475219
3,6096,1.6,1.612960843,1988.302552
3,6096,1.7,1.698068005,2004.285598
3,6096,1.8,1.78596046,2076.215491
3,6096,1.9,1.78467582,1968.481447
3,6096,2,1.759822155,1844.680921
3,9144,0,0.318842647,1835.92291
3,9144,0.1,0.326490663,1781.955637
3,9144,0.2,0.339029429,1751.719165
3,9144,0.3,0.355097398,1731.462099
3,9144,0.4,0.376708319,1726.358437
3,9144,0.5,0.407969909,1738.425916
3,9144,0.6,0.448438082,1759.109028
3,9144,0.7,0.497735321,1768.513915
3,9144,0.8,0.56040893,1781.530399
3,9144,0.9,0.638900235,1803.421154
3,9144,1,0.731128046,1834.635332
3,9144,1.1,0.851518592,1957.4158
3,9144,1.2,0.989773891,2120.290137
3,9144,1.3,1.098308332,2166.220545
3,9144,1.4,1.153717113,2047.631795
3,9144,1.5,1.208894678,1946.813508
3,9144,1.6,1.267571996,1935.055083
3,9144,1.7,1.331252425,1961.600418
3,9144,1.8,1.400269388,2051.544584
3,9144,1.9,1.475163497,2201.762615
3,9144,2,1.559500294,2402.242276
3,10972.8,0,0.234074408,1376.942183
3,10972.8,0.1,0.242979333,1354.14093
3,10972.8,0.2,0.252411449,1323.094035
3,10972.8,0.3,0.264617735,1297.373826
3,10972.8,0.4,0.283279029,1274.628575
3,10972.8,0.5,0.306944445,1244.260477
3,10972.8,0.6,0.337270976,1196.725267
3,10972.8,0.7,0.375452069,1086.687262
3,10972.8,0.8,0.42268603,924.2920025
3,10972.8,0.9,0.47811851,701.7313802
3,10972.8,1,0.547882332,414.8447122
3,10972.8,1.1,0.638688687,130.9668678
3,10972.8,1.2,0.739453838,-120.2689308
3,10972.8,1.3,0.862844994,-175.751925
3,10972.8,1.4,1.004948182,-214.0965185
3,10972.8,1.5,1.050501882,-490.7883214
3,10972.8,1.6,1.098362319,-666.3265507
3,10972.8,1.7,1.150485694,-760.4462176
3,10972.8,1.8,1.208001525,-780.6033589
3,10972.8,1.9,1.268567663,-669.2531186
3,10972.8,2,1.33786126,-456.580095
3,12192,0,0.192763203,1147.451849
3,12192,0.1,0.19764784,1116.755394
3,12192,0.2,0.205999367,1098.190091
3,12192,0.3,0.216514573,1087.989662
3,12192,0.4,0.233466448,1097.209267
3,12192,0.5,0.252350729,1099.326696
3,12192,0.6,0.275944958,1102.573424
3,12192,0.7,0.306213334,1106.613511
3,12192,0.8,0.344399702,1121.469471
3,12192,0.9,0.392928893,1145.945717
3,12192,1,0.451413506,1186.608993
3,12192,1.1,0.521186176,1279.265536
3,12192,1.2,0.606845637,1412.323717
3,12192,1.3,0.70818952,1577.461328
3,12192,1.4,0.815062027,1761.348159
3,12192,1.5,0.855869775,1723.713882
3,12192,1.6,0.897214224,1737.182505
3,12192,1.7,0.943695552,1777.191139
3,12192,1.8,0.99109724,1848.488705
3,12192,1.9,1.043842686,1956.123715
3,12192,2,1.100579434,2089.65105
3,15240,0,0.1202664,720.6802467
3,15240,0.1,0.123815466,701.72799
3,15240,0.2,0.127364124,676.6304235
3,15240,0.3,0.134544353,659.6269642
3,15240,0.4,0.143341496,636.2515919
3,15240,0.5,0.15711201,604.2647703
3,15240,0.6,0.172122038,542.4101997
3,15240,0.7,0.190261785,454.187282
3,15240,0.8,0.214478761,355.2676959
3,15240,0.9,0.245195683,239.3674186
3,15240,1,0.281868641,126.8173547
3,15240,1.1,0.324952327,69.82299066
3,15240,1.2,0.380534464,50.04385013
3,15240,1.3,0.441504826,9.503585797
3,15240,1.4,0.489755564,-42.80843496
3,15240,1.5,0.514399066,-171.2424126
3,15240,1.6,0.539946753,-192.3601274
3,15240,1.7,0.567123209,-184.1324184
3,15240,1.8,0.595769332,-113.9029979
3,15240,1.9,0.630469753,12.02896868
3,15240,2,0.666447524,177.0049586
4,0,0,1.77616772,9798.030575
4,0,0.1,1.805184506,9519.01704
4,0,0.2,1.858221966,9351.918341
4,0,0.3,1.938520968,9325.200721
4,0,0.4,2.048882093,9401.296436
4,0,0.5,2.212121687,9669.779067
4,0,0.6,2.276551151,9489.103718
4,0,0.7,2.340567073,9183.31296
4,0,0.8,2.415248846,8814.662947
4,0,0.9,2.501297147,8390.207347
4,0,1,2.596010113,7853.18053
4,0,1.1,2.695521534,7282.983767
4,0,1.2,2.802479336,6748.899015
4,0,1.3,2.921267448,6458.017517
4,0,1.4,3.051782893,6123.788498
4,0,1.5,3.112620908,5678.445818
4,0,1.6,3.04008808,4824.336176
4,0,1.7,2.967300156,4049.338568
4,0,1.8,2.870881939,3252.806988
4,0,1.9,2.73791966,2473.44652
4,0,2,2.593887337,1733.938527
4,3048,0,1.182399533,6751.043062
4,3048,0.1,1.200529448,6545.215417
4,3048,0.2,1.23546508,6426.942087
4,3048,0.3,1.28791179,6396.449975
4,3048,0.4,1.370131173,6474.143188
4,3048,0.5,1.47128058,6605.7192
4,3048,0.6,1.610048895,6851.074512
4,3048,0.7,1.775549996,7111.453769
4,3048,0.8,1.983659211,7442.093993
4,3048,0.9,2.050044081,7104.349853
4,3048,1,2.126782395,6701.581375
4,3048,1.1,2.206738467,6319.838836
4,3048,1.2,2.289282483,5957.524947
4,3048,1.3,2.379234462,5709.978331
4,3048,1.4,2.478549718,5480.222964
4,3048,1.5,2.585129401,5345.636563
4,3048,1.6,2.708594709,5350.718652
4,3048,1.7,2.712339249,4992.516062
4,3048,1.8,2.651704446,4453.94027
4,3048,1.9,2.582786031,4006.849867
4,3048,2,2.470910715,3475.849736
4,6096,0,0.766231356,4522.168366
4,6096,0.1,0.776631337,4377.521463
4,6096,0.2,0.801009708,4314.098033
4,6096,0.3,0.834970706,4291.415223
4,6096,0.4,0.882092865,4317.586557
4,6096,0.5,0.949336467,4406.855104
4,6096,0.6,1.039430526,4567.094375
4,6096,0.7,1.150501,4740.312462
4,6096,0.8,1.28074591,4929.169915
4,6096,0.9,1.449169426,5210.264878
4,6096,1,1.65593836,5561.772729
4,6096,1.1,1.774312773,5525.758907
4,6096,1.2,1.84219415,5284.406577
4,6096,1.3,1.909686332,5079.188927
4,6096,1.4,1.986901786,4917.355449
4,6096,1.5,2.071370631,4818.735331
4,6096,1.6,2.161514828,4834.018938
4,6096,1.7,2.258067359,4906.79301
4,6096,1.8,2.356976753,5032.504013
4,6096,1.9,2.337745736,4825.248277
4,6096,2,2.288298469,4556.247821
4,9144,0,0.49329674,2937.476656
4,9144,0.1,0.499964781,2851.671183
4,9144,0.2,0.513959518,2806.707152
4,9144,0.3,0.533022143,2783.323176
4,9144,0.4,0.560002586,2792.859599
4,9144,0.5,0.60072869,2844.365109
4,9144,0.6,0.654175332,2927.216872
4,9144,0.7,0.719457817,3016.501149
4,9144,0.8,0.802784034,3133.191382
4,9144,0.9,0.907158287,3287.569164
4,9144,1,1.029123198,3472.874316
4,9144,1.1,1.188386227,3799.28973
4,9144,1.2,1.369786372,4187.740602
4,9144,1.3,1.507497369,4385.593603
4,9144,1.4,1.570751306,4305.810095
4,9144,1.5,1.632792958,4242.010834
4,9144,1.6,1.698662231,4268.728173
4,9144,1.7,1.770281072,4338.385651
4,9144,1.8,1.847970585,4478.880453
4,9144,1.9,1.932315738,4685.491447
4,9144,2,2.027819757,4947.352785
4,10972.8,0,0.362147734,2203.107492
4,10972.8,0.1,0.372081418,2167.361535
4,10972.8,0.2,0.382648984,2122.274668
4,10972.8,0.3,0.397206831,2093.290574
4,10972.8,0.4,0.42111358,2085.227935
4,10972.8,0.5,0.451970429,2083.211109
4,10972.8,0.6,0.49200628,2078.206779
4,10972.8,0.7,0.542701943,2028.689896
4,10972.8,0.8,0.605496412,1946.991878
4,10972.8,0.9,0.678868381,1820.042387
4,10972.8,1,0.771189698,1655.114858
4,10972.8,1.1,0.891359091,1529.368335
4,10972.8,1.2,1.023358769,1446.73963
4,10972.8,1.3,1.184309106,1595.189131
4,10972.8,1.4,1.36820686,1784.962638
4,10972.8,1.5,1.418859811,1536.123435
4,10972.8,1.6,1.471905812,1392.057613
4,10972.8,1.7,1.529899972,1333.254391
4,10972.8,1.8,1.59422987,1355.37935
4,10972.8,1.9,1.661695984,1513.528022
4,10972.8,2,1.739622304,1779.075246
4,12192,0,0.29823319,1835.922959
4,12192,0.1,0.302663967,1787.280401
4,12192,0.2,0.312289514,1760.088645
4,12192,0.3,0.325001148,1749.997606
4,12192,0.4,0.347063783,1776.209076
4,12192,0.5,0.371582119,1800.320533
4,12192,0.6,0.402544725,1837.20918
4,12192,0.7,0.442619938,1888.811784
4,12192,0.8,0.493351494,1969.423494
4,12192,0.9,0.557909799,2078.52207
4,12192,1,0.635401847,2220.083283
4,12192,1.1,0.727371638,2432.821247
4,12192,1.2,0.83983715,2709.69532
4,12192,1.3,0.972034725,3042.330047
4,12192,1.4,1.109682546,3393.713994
4,12192,1.5,1.155980059,3386.608151
4,12192,1.6,1.202348996,3428.656239
4,12192,1.7,1.2549133,3503.859552
4,12192,1.8,1.307975852,3610.351797
4,12192,1.9,1.367328878,3759.415496
4,12192,2,1.431084514,3936.461432
4,15240,0,0.186069911,1153.088395
4,15240,0.1,0.189602275,1123.566101
4,15240,0.2,0.193080595,1087.898498
4,15240,0.3,0.201959011,1072.043557
4,15240,0.4,0.213086901,1055.242158
4,15240,0.5,0.231344739,1042.186225
4,15240,0.6,0.251089271,1001.874093
4,15240,0.7,0.275016304,942.2406645
4,15240,0.8,0.307240153,885.0654352
4,15240,0.9,0.348147149,823.2668535
4,15240,1,0.396753426,774.3789078
4,15240,1.1,0.453506093,790.6015212
4,15240,1.2,0.526636364,865.9022552
4,15240,1.3,0.605993185,924.620895
4,15240,1.4,0.666787536,939.3631474
4,15240,1.5,0.694772826,828.8303552
4,15240,1.6,0.723577957,826.5583426
4,15240,1.7,0.754152603,855.6021069
4,15240,1.8,0.78625171,947.6414866
4,15240,1.9,0.825851933,1102.7347
4,15240,2,0.866582367,1296.871937
5,0,0,2.30311384,12247.53822
5,0,0.1,2.329863327,11899.44909
5,0,0.2,2.387224317,11693.52528
5,0,0.3,2.478918362,11666.80766
5,0,0.4,2.608038351,11776.94631
5,0,0.5,2.802982752,12135.06599
5,0,0.6,2.871522784,11942.26184
5,0,0.7,2.938923907,11621.84756
5,0,0.8,3.019050691,11250.11042
5,0,0.9,3.112604028,10834.75939
5,0,1,3.216057084,10317.12599
5,0,1.1,3.324509622,9768.475925
5,0,1.2,3.441146713,9260.414733
5,0,1.3,3.571219607,9003.05696
5,0,1.4,3.714426351,8707.23887
5,0,1.5,3.771946858,8239.471198
5,0,1.6,3.668047785,7243.070678
5,0,1.7,3.564740946,6323.046687
5,0,1.8,3.434058021,5363.448111
5,0,1.9,3.260970346,4387.593242
5,0,2,3.076232076,3435.119984
5,3048,0,1.533188954,8438.803828
5,3048,0.1,1.549464625,8182.174862
5,3048,0.2,1.587179753,8037.295059
5,3048,0.3,1.646940238,8005.998092
5,3048,0.4,1.744050894,8116.887378
5,3048,0.5,1.864261859,8303.570663
5,3048,0.6,2.030831631,8643.292172
5,3048,0.7,2.229462421,9023.204184
5,3048,0.8,2.4795655,9510.733422
5,3048,0.9,2.551066543,9182.663851
5,3048,1,2.634756142,8796.423951
5,3048,1.1,2.721671178,8433.042406
5,3048,1.2,2.810995532,8091.520858
5,3048,1.3,2.90858982,7868.240859
5,3048,1.4,3.016725208,7670.116364
5,3048,1.5,3.132720305,7572.134209
5,3048,1.6,3.26808124,7624.256959
5,3048,1.7,3.258445817,7206.392258
5,3048,1.8,3.171884848,6547.756637
5,3048,1.9,3.076200072,5976.772358
5,3048,2,2.930387411,5281.027553
5,6096,0,0.993553717,5652.710458
5,6096,0.1,1.002360072,5472.164698
5,6096,0.2,1.029042755,5394.582877
5,6096,0.3,1.067733725,5370.762949
5,6096,0.4,1.122823041,5412.86915
5,6096,0.5,1.20290568,5541.07821
5,6096,0.6,1.311083406,5767.013517
5,6096,0.7,1.444622089,6023.955435
5,6096,0.8,1.60092689,6313.76962
5,6096,0.9,1.803340558,6732.834112
5,6096,1,2.051452831,7252.53568
5,6096,1.1,2.188340851,7289.928145
5,6096,1.2,2.262018586,7068.893274
5,6096,1.3,2.334572028,6883.214916
5,6096,1.4,2.418324176,6747.834921
5,6096,1.5,2.510135405,6680.908738
5,6096,1.6,2.607996699,6731.163196
5,6096,1.7,2.712710124,6841.797951
5,6096,1.8,2.819340919,7003.363027
5,6096,1.9,2.784347412,6729.759497
5,6096,2,2.713817616,6363.959088
5,9144,0,0.639645984,3671.845821
5,9144,0.1,0.645280083,3564.814881
5,9144,0.2,0.660274542,3510.032477
5,9144,0.3,0.6816116,3484.563893
5,9144,0.4,0.712831757,3503.860374
5,9144,0.5,0.761184236,3581.657904
5,9144,0.6,0.825142615,3705.955434
